, (0,     0.100)
, (1,     0.182)
, (2,     0.270)
, (3,     0.364)
, (4,     0.466)
, (5,     0.575)
, (6,     0.692)
, (7,     0.818)
, (8,     0.953)
, (9,     1.085)
, (10,     1.235)
, (11,     1.406)
, (12,     1.600)
, (13,     1.783)
, (14,     1.988)
, (15,     2.216)
, (16,     2.470)
, (17,     2.718)
, (18,     2.990)
, (19,     3.290)
, (20,     3.620)
, (21,     3.955)
, (22,     4.322)
, (23,     4.722)
, (24,     5.160)
, (25,     5.610)
, (26,     6.099)
, (27,     6.632)
, (28,     7.210)
, (29,     7.813)
, (30,     8.466)
, (31,     9.173)
, (32,     9.940)
, (33,    10.750)
, (34,    11.627)
, (35,    12.575)
, (36,    13.600)
, (37,    14.668)
, (38,    15.819)
, (39,    17.061)
, (40,    18.400)
, (41,    19.846)
, (42,    21.405)
, (43,    23.086)
, (44,    24.900)
, (45,    26.817)
, (46,    28.882)
, (47,    31.105)
, (48,    33.500)
, (49,    36.045)
, (50,    38.783)
, (51,    41.730)
, (52,    44.900)
, (53,    48.315)
, (54,    51.990)
, (55,    55.945)
, (56,    60.200)
, (57,    64.756)
, (58,    69.657)
, (59,    74.929)
, (60,    80.600)
, (61,    86.718)
, (62,    93.300)
, (63,   100.381)
, (64,   108.000)
, (65,   116.054)
, (66,   124.708)
, (67,   134.007)
, (68,   144.000)
, (69,   154.738)
, (70,   166.277)
, (71,   178.676)
, (72,   192.000)
, (73,   206.317)
, (74,   221.703)
, (75,   238.235)
, (76,   256.000)
, (77,   275.224)
, (78,   295.892)
, (79,   318.112)
, (80,   342.000)
, (81,   367.503)
, (82,   394.908)
, (83,   424.356)
, (84,   456.000)
, (85,   490.004)
, (86,   526.543)
, (87,   565.808)
, (88,   608.000)
, (89,   653.204)
, (90,   701.769)
, (91,   753.945)
, (92,   810.000)
, (93,   870.402)
, (94,   935.307)
, (95,  1005.053)
, (96,  1080.000)
, (97,  1160.536)
, (98,  1247.077)
, (99,  1340.071)
, (100,  1440.000)
, (101,  1547.381)
, (102,  1662.769)
, (103,  1786.761)
, (104,  1920.000)
, (105,  2063.174)
, (106,  2217.025)
, (107,  2382.348)
, (108,  2560.000)
, (109,  2750.227)
, (110,  2954.590)
, (111,  3174.138)
, (112,  3410.000)
, (113,  3662.940)
, (114,  3934.641)
, (115,  4226.496)
, (116,  4540.000)
, (117,  4880.000)
, (118,  5240.000)
, (119,  5630.000)
, (120,  6050.000)
, (121,  6500.000)
, (122,  6980.000)
, (123,  7500.000)
, (124,  8060.000)
, (125,  8660.000)
, (126,  9310.000)
